States,Year,Population,Violentcrime,Murder,Forciblerape,Robbery,Aggravatedassault,Propertycrime,Burglary,Larcenytheft,Motorvehicletheft
New England,2012,"14,562,704",307.4,2.4,26,82.1,196.9,"2,238.70",494.9,"1,601.20",142.6
Connecticut,2012,"3,590,347",283,4.1,25.6,102.7,150.6,"2,140.00",409.7,"1,550.70",179.6
Maine,2012,"1,329,192",122.7,1.9,28,31.8,61,"2,509.90",561.3,"1,873.70",74.9
Massachusetts,2012,"6,646,144",405.5,1.8,24.7,98.6,280.4,"2,153.00",519.7,"1,494.40",138.9
New Hampshire,2012,"1,320,718",187.9,1.1,34,35.7,117,"2,324.00",412.2,"1,834.30",77.5
Rhode Island,2012,"1,050,292",252.4,3.2,27.4,67.9,153.9,"2,572.30",566.4,"1,755.70",250.2
Vermont,2012,"626,011",142.6,1.3,19.3,17.9,104.2,"2,398.70",633.4,"1,695.80",69.5
New Jersey,2012,"8,864,590",290.2,4.4,11.7,128.4,145.7,"2,047.30",477.6,"1,383.70",185.9
New York,2012,"19,570,261",406.8,3.5,14.6,146.4,242.3,"1,922.00",329.9,"1,503.50",88.6
Pennsylvania,2012,"12,763,536",348.7,5.4,26.1,122.8,194.4,"2,166.30",445.5,"1,603.10",117.7
Illinois,2012,"12,875,255",414.8,5.8,27.7,151.2,230,"2,578.70",552.2,"1,826.90",199.5
Indiana,2012,"6,537,334",345.7,4.7,25.5,100.9,214.6,"3,029.20",728.3,"2,092.00",209
Michigan,2012,"9,883,360",454.5,7,46.4,105.6,295.5,"2,530.50",664.4,"1,612.00",254.1
Ohio,2012,"11,544,225",299.7,4.3,31.7,132,131.7,"3,117.40",895.9,"2,052.50",169
Wisconsin,2012,"5,726,398",280.5,3,21.3,80.7,175.5,"2,453.80",488,"1,822.30",143.5
Iowa,2012,"3,074,186",263.9,1.5,28.3,31.3,202.8,"2,271.80",556.1,"1,584.80",130.9
Kansas,2012,"2,885,905",354.6,2.9,36.5,52,263.2,"3,143.20",650.3,"2,258.00",234.9
Minnesota5,2012,"5,379,139",230.9,1.8,30.5,64.6,134,"2,568.30",471.8,"1,939.30",157.2
Missouri,2012,"6,021,988",450.9,6.5,25.1,96,323.4,"3,314.40",705.2,"2,338.40",270.8
Nebraska,2012,"1,855,525",259.4,2.9,38.3,60.9,157.4,"2,754.90",470.8,"2,060.70",223.5
North Dakota,2012,"699,628",244.7,4,38.9,18.7,183.1,"2,010.10",339.8,"1,505.80",164.5
